

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE:  << XXSECMOM ; ZDIPLEN  >> (   0.00000):   -0.809703989705    

@ QRLRVE:  << XYSECMOM ; ZDIPLEN  >> (   0.00000):    0.518141977223    

@ QRLRVE:  << XZSECMOM ; ZDIPLEN  >> (   0.00000):   -0.134771512471    

@ QRLRVE:  << YYSECMOM ; ZDIPLEN  >> (   0.00000):    0.842613079388    

@ QRLRVE:  << YZSECMOM ; ZDIPLEN  >> (   0.00000):     1.14882574464    

@ QRLRVE:  << ZZSECMOM ; ZDIPLEN  >> (   0.00000):     1.59456595556    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.05686):   -7.559142250154E-02

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.05686):    3.208183366842E-04

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.05686):     9.74006010939    

@ QRLRVE:  << XXSECMOM ; ZDIPLEN  >> (   0.05686):   -0.814894239931    

@ QRLRVE:  << XYSECMOM ; ZDIPLEN  >> (   0.05686):    0.523932977288    

@ QRLRVE:  << XZSECMOM ; ZDIPLEN  >> (   0.05686):   -0.130152665993    

@ QRLRVE:  << YYSECMOM ; ZDIPLEN  >> (   0.05686):    0.859626081106    

@ QRLRVE:  << YZSECMOM ; ZDIPLEN  >> (   0.05686):     1.16749133797    

@ QRLRVE:  << ZZSECMOM ; ZDIPLEN  >> (   0.05686):     1.65272418936    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.11372):    1.246454564203E-02

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.11372):    6.223897059084E-02

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.11372):     10.2031820579    

@ QRLRVE:  << XXSECMOM ; ZDIPLEN  >> (   0.11372):   -0.828782311405    

@ QRLRVE:  << XYSECMOM ; ZDIPLEN  >> (   0.11372):    0.542105414452    

@ QRLRVE:  << XZSECMOM ; ZDIPLEN  >> (   0.11372):   -0.112148628551    

@ QRLRVE:  << YYSECMOM ; ZDIPLEN  >> (   0.11372):    0.916438288833    

@ QRLRVE:  << YZSECMOM ; ZDIPLEN  >> (   0.11372):     1.22816952538    

@ QRLRVE:  << ZZSECMOM ; ZDIPLEN  >> (   0.11372):     1.85553129148    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XXSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.16337D+00  0.00D+00  5.16D+00  3.70D+00    0.00000D+00
         2    5.19681D+00  0.00D+00  5.20D+00  3.76D+00    5.68600D-02
         3    5.30186D+00  0.00D+00  5.30D+00  3.95D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.06778D-01  0.00D+00  6.07D-01  4.76D+00    0.00000D+00
         2    6.13057D-01  0.00D+00  6.13D-01  4.85D+00    5.68600D-02
         3    6.33191D-01  0.00D+00  6.33D-01  5.13D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.74971D-02  0.00D+00  9.75D-02  4.78D+00    0.00000D+00
         2    9.93831D-02  0.00D+00  9.94D-02  4.87D+00    5.68600D-02
         3    1.05600D-01  0.00D+00  1.06D-01  5.15D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45745D-02  0.00D+00  1.46D-02  4.78D+00    0.00000D+00
         2    1.50181D-02  0.00D+00  1.50D-02  4.87D+00    5.68600D-02
         3    1.65096D-02  0.00D+00  1.65D-02  5.16D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.18115D-03  0.00D+00  2.18D-03  4.78D+00    0.00000D+00
         2    2.32571D-03  0.00D+00  2.33D-03  4.87D+00    5.68600D-02
         3    2.83124D-03  0.00D+00  2.83D-03  5.16D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   4.56D-04
 RSP solution vector no.    2; norm of residual   4.78D-04
 RSP solution vector no.    3; norm of residual   5.49D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XXSECMOM >> (   0.00000):    0.698053013300    

@ QRLRVE:  << YDIPLEN  ; XXSECMOM >> (   0.00000):   -0.100301885236    

@ QRLRVE:  << ZDIPLEN  ; XXSECMOM >> (   0.00000):   -0.809868893038    

@ QRLRVE:  << XXSECMOM ; XXSECMOM >> (   0.00000):     32.5075494806    

@ QRLRVE:  << XYSECMOM ; XXSECMOM >> (   0.00000):    -1.29975575768    

@ QRLRVE:  << XZSECMOM ; XXSECMOM >> (   0.00000):    0.937461371467    

@ QRLRVE:  << YYSECMOM ; XXSECMOM >> (   0.00000):     3.47203744204    

@ QRLRVE:  << YZSECMOM ; XXSECMOM >> (   0.00000):    0.954353684795    

@ QRLRVE:  << ZZSECMOM ; XXSECMOM >> (   0.00000):     4.82741561969    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; XXSECMOM >> (   0.05686):    0.707624577835    

@ QRLRVE:  << YDIPLEN  ; XXSECMOM >> (   0.05686):   -9.830466271326E-02

@ QRLRVE:  << ZDIPLEN  ; XXSECMOM >> (   0.05686):   -0.815101120267    

@ QRLRVE:  << XXSECMOM ; XXSECMOM >> (   0.05686):     32.7937965392    

@ QRLRVE:  << XYSECMOM ; XXSECMOM >> (   0.05686):    -1.31475386143    

@ QRLRVE:  << XZSECMOM ; XXSECMOM >> (   0.05686):     1.00059393465    

@ QRLRVE:  << YYSECMOM ; XXSECMOM >> (   0.05686):     3.52872503739    

@ QRLRVE:  << YZSECMOM ; XXSECMOM >> (   0.05686):    0.972792352913    

@ QRLRVE:  << ZZSECMOM ; XXSECMOM >> (   0.05686):     4.91234945041    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; XXSECMOM >> (   0.11372):    0.739021092748    

@ QRLRVE:  << YDIPLEN  ; XXSECMOM >> (   0.11372):   -9.153288514390E-02

@ QRLRVE:  << ZDIPLEN  ; XXSECMOM >> (   0.11372):   -0.829148327194    

@ QRLRVE:  << XXSECMOM ; XXSECMOM >> (   0.11372):     33.7037763534    

@ QRLRVE:  << XYSECMOM ; XXSECMOM >> (   0.11372):    -1.35986112116    

@ QRLRVE:  << XZSECMOM ; XXSECMOM >> (   0.11372):     1.21307664835    

@ QRLRVE:  << YYSECMOM ; XXSECMOM >> (   0.11372):     3.71129569961    

@ QRLRVE:  << YZSECMOM ; XXSECMOM >> (   0.11372):     1.03159199145    

@ QRLRVE:  << ZZSECMOM ; XXSECMOM >> (   0.11372):     5.18796634206    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.71864D-01  0.00D+00  4.72D-01  3.40D+00    0.00000D+00
         2    4.74103D-01  0.00D+00  4.74D-01  3.46D+00    5.68600D-02
         3    4.81542D-01  0.00D+00  4.82D-01  3.65D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.46309D-02  0.00D+00  8.46D-02  3.42D+00    0.00000D+00
         2    8.26782D-02  0.00D+00  8.27D-02  3.48D+00    5.68600D-02
         3    7.68235D-02  0.00D+00  7.68D-02  3.67D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21800D-02  0.00D+00  1.22D-02  3.42D+00    0.00000D+00
         2    1.18967D-02  0.00D+00  1.19D-02  3.48D+00    5.68600D-02
         3    1.11279D-02  0.00D+00  1.11D-02  3.67D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36571D-03  0.00D+00  2.37D-03  3.42D+00    0.00000D+00
         2    2.35932D-03  0.00D+00  2.36D-03  3.48D+00    5.68600D-02
         3    2.42231D-03  0.00D+00  2.42D-03  3.67D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   6.92D-04
 RSP solution vector no.    2; norm of residual   6.78D-04
 RSP solution vector no.    3; norm of residual   6.60D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XYSECMOM >> (   0.00000):    0.687006714985    

@ QRLRVE:  << YDIPLEN  ; XYSECMOM >> (   0.00000):    -1.27334032155    

@ QRLRVE:  << ZDIPLEN  ; XYSECMOM >> (   0.00000):    0.518692582249    

@ QRLRVE:  << XXSECMOM ; XYSECMOM >> (   0.00000):    -1.30020885172    

@ QRLRVE:  << XYSECMOM ; XYSECMOM >> (   0.00000):     15.4789152940    

@ QRLRVE:  << XZSECMOM ; XYSECMOM >> (   0.00000):    0.486357489728    

@ QRLRVE:  << YYSECMOM ; XYSECMOM >> (   0.00000):   -0.802687080255    

@ QRLRVE:  << YZSECMOM ; XYSECMOM >> (   0.00000):    0.292903262497    

@ QRLRVE:  << ZZSECMOM ; XYSECMOM >> (   0.00000):   -0.784455840856    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; XYSECMOM >> (   0.05686):    0.694063808632    

@ QRLRVE:  << YDIPLEN  ; XYSECMOM >> (   0.05686):    -1.28414786926    

@ QRLRVE:  << ZDIPLEN  ; XYSECMOM >> (   0.05686):    0.524544739383    

@ QRLRVE:  << XXSECMOM ; XYSECMOM >> (   0.05686):    -1.31518301831    

@ QRLRVE:  << XYSECMOM ; XYSECMOM >> (   0.05686):     15.6160171511    

@ QRLRVE:  << XZSECMOM ; XYSECMOM >> (   0.05686):    0.507525773243    

@ QRLRVE:  << YYSECMOM ; XYSECMOM >> (   0.05686):   -0.809591967095    

@ QRLRVE:  << YZSECMOM ; XYSECMOM >> (   0.05686):    0.317998046960    

@ QRLRVE:  << ZZSECMOM ; XYSECMOM >> (   0.05686):   -0.804159952952    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; XYSECMOM >> (   0.11372):    0.716582645018    

@ QRLRVE:  << YDIPLEN  ; XYSECMOM >> (   0.11372):    -1.31732049270    

@ QRLRVE:  << ZDIPLEN  ; XYSECMOM >> (   0.11372):    0.542987179535    

@ QRLRVE:  << XXSECMOM ; XYSECMOM >> (   0.11372):    -1.36018244227    

@ QRLRVE:  << XYSECMOM ; XYSECMOM >> (   0.11372):     16.0519581780    

@ QRLRVE:  << XZSECMOM ; XYSECMOM >> (   0.11372):    0.577945657144    

@ QRLRVE:  << YYSECMOM ; XYSECMOM >> (   0.11372):   -0.828075157879    

@ QRLRVE:  << YZSECMOM ; XYSECMOM >> (   0.11372):    0.403107181278    

@ QRLRVE:  << ZZSECMOM ; XYSECMOM >> (   0.11372):   -0.869109479963    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.55638D-01  0.00D+00  5.56D-01  3.59D+00    0.00000D+00
         2    5.53106D-01  0.00D+00  5.53D-01  3.67D+00    5.68600D-02
         3    5.45163D-01  0.00D+00  5.45D-01  3.92D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.19031D-02  0.00D+00  8.19D-02  3.61D+00    0.00000D+00
         2    8.00680D-02  0.00D+00  8.01D-02  3.69D+00    5.68600D-02
         3    7.57137D-02  0.00D+00  7.57D-02  3.94D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77941D-02  0.00D+00  1.78D-02  3.61D+00    0.00000D+00
         2    1.77220D-02  0.00D+00  1.77D-02  3.69D+00    5.68600D-02
         3    1.74914D-02  0.00D+00  1.75D-02  3.94D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.30688D-03  0.00D+00  2.31D-03  3.61D+00    0.00000D+00
         2    2.32561D-03  0.00D+00  2.33D-03  3.69D+00    5.68600D-02
         3    2.40008D-03  0.00D+00  2.40D-03  3.94D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   6.39D-04
 RSP solution vector no.    2; norm of residual   6.31D-04
 RSP solution vector no.    3; norm of residual   6.09D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XZSECMOM >> (   0.00000):   -0.739752249612    

@ QRLRVE:  << YDIPLEN  ; XZSECMOM >> (   0.00000):    0.618534788307    

@ QRLRVE:  << ZDIPLEN  ; XZSECMOM >> (   0.00000):   -0.134927124510    

@ QRLRVE:  << XXSECMOM ; XZSECMOM >> (   0.00000):    0.937709292403    

@ QRLRVE:  << XYSECMOM ; XZSECMOM >> (   0.00000):    0.486286822216    

@ QRLRVE:  << XZSECMOM ; XZSECMOM >> (   0.00000):     15.9120431903    

@ QRLRVE:  << YYSECMOM ; XZSECMOM >> (   0.00000):     1.20860656508    

@ QRLRVE:  << YZSECMOM ; XZSECMOM >> (   0.00000):   -0.728308811919    

@ QRLRVE:  << ZZSECMOM ; XZSECMOM >> (   0.00000):     1.84308428778    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; XZSECMOM >> (   0.05686):   -0.745052708092    

@ QRLRVE:  << YDIPLEN  ; XZSECMOM >> (   0.05686):    0.628343149310    

@ QRLRVE:  << ZDIPLEN  ; XZSECMOM >> (   0.05686):   -0.130344213504    

@ QRLRVE:  << XXSECMOM ; XZSECMOM >> (   0.05686):     1.00084508614    

@ QRLRVE:  << XYSECMOM ; XZSECMOM >> (   0.05686):    0.507474750916    

@ QRLRVE:  << XZSECMOM ; XZSECMOM >> (   0.05686):     16.0804459861    

@ QRLRVE:  << YYSECMOM ; XZSECMOM >> (   0.05686):     1.23428372942    

@ QRLRVE:  << YZSECMOM ; XZSECMOM >> (   0.05686):   -0.747808043088    

@ QRLRVE:  << ZZSECMOM ; XZSECMOM >> (   0.05686):     1.91502073676    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; XZSECMOM >> (   0.11372):   -0.760244773353    

@ QRLRVE:  << YDIPLEN  ; XZSECMOM >> (   0.11372):    0.660861448475    

@ QRLRVE:  << ZDIPLEN  ; XZSECMOM >> (   0.11372):   -0.112487744955    

@ QRLRVE:  << XXSECMOM ; XZSECMOM >> (   0.11372):     1.21337753668    

@ QRLRVE:  << XYSECMOM ; XZSECMOM >> (   0.11372):    0.577947766639    

@ QRLRVE:  << XZSECMOM ; XZSECMOM >> (   0.11372):     16.6232415109    

@ QRLRVE:  << YYSECMOM ; XZSECMOM >> (   0.11372):     1.31743669261    

@ QRLRVE:  << YZSECMOM ; XZSECMOM >> (   0.11372):   -0.812631224082    

@ QRLRVE:  << ZZSECMOM ; XZSECMOM >> (   0.11372):     2.15457605520    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.47683D+00  0.00D+00  5.48D+00  4.16D+00    0.00000D+00
         2    5.51620D+00  0.00D+00  5.52D+00  4.23D+00    5.68600D-02
         3    5.63982D+00  0.00D+00  5.64D+00  4.45D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.64095D-01  0.00D+00  6.64D-01  5.26D+00    0.00000D+00
         2    6.71602D-01  0.00D+00  6.72D-01  5.36D+00    5.68600D-02
         3    6.95614D-01  0.00D+00  6.96D-01  5.67D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15965D-01  0.00D+00  1.16D-01  5.29D+00    0.00000D+00
         2    1.18172D-01  0.00D+00  1.18D-01  5.38D+00    5.68600D-02
         3    1.25395D-01  0.00D+00  1.25D-01  5.70D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.87602D-02  0.00D+00  1.88D-02  5.29D+00    0.00000D+00
         2    1.92914D-02  0.00D+00  1.93D-02  5.39D+00    5.68600D-02
         3    2.10182D-02  0.00D+00  2.10D-02  5.70D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14064D-03  0.00D+00  2.14D-03  5.29D+00    0.00000D+00
         2    2.26354D-03  0.00D+00  2.26D-03  5.39D+00    5.68600D-02
         3    2.69928D-03  0.00D+00  2.70D-03  5.70D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   4.05D-04
 RSP solution vector no.    2; norm of residual   4.20D-04
 RSP solution vector no.    3; norm of residual   4.73D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YYSECMOM >> (   0.00000):    -1.05535804558    

@ QRLRVE:  << YDIPLEN  ; YYSECMOM >> (   0.00000):     2.43435221769    

@ QRLRVE:  << ZDIPLEN  ; YYSECMOM >> (   0.00000):    0.842769901350    

@ QRLRVE:  << XXSECMOM ; YYSECMOM >> (   0.00000):     3.47147418747    

@ QRLRVE:  << XYSECMOM ; YYSECMOM >> (   0.00000):   -0.802346852987    

@ QRLRVE:  << XZSECMOM ; YYSECMOM >> (   0.00000):     1.20840568728    

@ QRLRVE:  << YYSECMOM ; YYSECMOM >> (   0.00000):     37.5449918395    

@ QRLRVE:  << YZSECMOM ; YYSECMOM >> (   0.00000):    0.666437340120    

@ QRLRVE:  << ZZSECMOM ; YYSECMOM >> (   0.00000):     5.22110597452    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; YYSECMOM >> (   0.05686):    -1.06772935931    

@ QRLRVE:  << YDIPLEN  ; YYSECMOM >> (   0.05686):     2.46841489748    

@ QRLRVE:  << ZDIPLEN  ; YYSECMOM >> (   0.05686):    0.859760401631    

@ QRLRVE:  << XXSECMOM ; YYSECMOM >> (   0.05686):     3.52813763268    

@ QRLRVE:  << XYSECMOM ; YYSECMOM >> (   0.05686):   -0.809263102654    

@ QRLRVE:  << XZSECMOM ; YYSECMOM >> (   0.05686):     1.23413386979    

@ QRLRVE:  << YYSECMOM ; YYSECMOM >> (   0.05686):     37.9025129086    

@ QRLRVE:  << YZSECMOM ; YYSECMOM >> (   0.05686):    0.711593034237    

@ QRLRVE:  << ZZSECMOM ; YYSECMOM >> (   0.05686):     5.31593100463    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; YYSECMOM >> (   0.11372):    -1.10619389972    

@ QRLRVE:  << YDIPLEN  ; YYSECMOM >> (   0.11372):     2.57819748261    

@ QRLRVE:  << ZDIPLEN  ; YYSECMOM >> (   0.11372):    0.916478435344    

@ QRLRVE:  << XXSECMOM ; YYSECMOM >> (   0.11372):     3.71064218776    

@ QRLRVE:  << XYSECMOM ; YYSECMOM >> (   0.11372):   -0.827804172115    

@ QRLRVE:  << XZSECMOM ; YYSECMOM >> (   0.11372):     1.31749281784    

@ QRLRVE:  << YYSECMOM ; YYSECMOM >> (   0.11372):     39.0366270818    

@ QRLRVE:  << YZSECMOM ; YYSECMOM >> (   0.11372):    0.864175511571    

@ QRLRVE:  << ZZSECMOM ; YYSECMOM >> (   0.11372):     5.62358570003    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YZSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.49046D-01  0.00D+00  4.49D-01  3.71D+00    0.00000D+00
         2    4.51073D-01  0.00D+00  4.51D-01  3.79D+00    5.68600D-02
         3    4.58912D-01  0.00D+00  4.59D-01  4.06D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.44567D-02  0.00D+00  6.45D-02  3.74D+00    0.00000D+00
         2    6.51985D-02  0.00D+00  6.52D-02  3.82D+00    5.68600D-02
         3    7.10928D-02  0.00D+00  7.11D-02  4.09D+00    1.13720D-01

