LAMMPS Description
1580 527 2 0.4238 23.387190 16.778693 21.377933
1581 527 2 0.4238 24.285853 17.947440 20.675749
1582 528 1 -0.8476 24.274531 8.377339 40.097493
1583 528 2 0.4238 24.130234 8.165121 39.130983
1584 528 2 0.4238 25.137061 7.973418 40.402272
1585 529 1 -0.8476 21.221925 37.441188 19.253246
1586 529 2 0.4238 21.235017 38.390731 19.566609
1587 529 2 0.4238 22.000472 36.950362 19.644339
1588 530 1 -0.8476 34.748918 2.436773 37.438570
1589 530 2 0.4238 33.879212 2.373727 37.928097
1590 530 2 0.4238 35.501817 2.447060 38.096625
1591 531 1 -0.8476 24.274460 30.626423 0.013786
1592 531 2 0.4238 23.426951 30.095847 -0.000925
1593 531 2 0.4238 24.590735 30.723270 0.957497
1594 532 1 -0.8476 40.210903 26.461723 16.021839
1595 532 2 0.4238 40.934427 26.946318 16.513449
1596 532 2 0.4238 39.580850 26.047955 16.678976
1597 533 1 -0.8476 45.451058 30.419885 2.061896
1598 533 2 0.4238 45.051693 31.036183 2.740633
1599 533 2 0.4238 44.808617 29.679176 1.865378
1600 534 1 -0.8476 4.451330 3.882614 12.405935
1601 534 2 0.4238 3.780526 4.048899 13.128687
1602 534 2 0.4238 4.062422 4.146187 11.523167
1603 535 1 -0.8476 39.692948 22.234993 15.346678
1604 535 2 0.4238 40.255768 22.883476 15.859225
1605 535 2 0.4238 39.195670 21.647795 15.985358
1606 536 1 -0.8476 46.006711 0.509859 48.000397
1607 536 2 0.4238 46.206912 1.240893 47.348087
1608 536 2 0.4238 45.203346 -0.000242 47.693147
1609 537 1 -0.8476 25.202539 1.379651 23.263631
1610 537 2 0.4238 25.656313 1.825434 24.035231
1611 537 2 0.4238 25.135945 0.397290 23.438367
1612 538 1 -0.8476 27.469305 23.832994 31.984611
1613 538 2 0.4238 27.464305 23.636008 31.004217
1614 538 2 0.4238 28.396528 24.073740 32.271489
1615 539 1 -0.8476 29.582519 5.982875 29.577331
1616 539 2 0.4238 29.983953 5.324968 30.214520
1617 539 2 0.4238 28.779411 6.405880 29.996956
1618 540 1 -0.8476 42.208068 11.315716 25.559981
1619 540 2 0.4238 42.436379 12.052021 26.196949
1620 540 2 0.4238 42.733174 10.497555 25.794239
1621 541 1 -0.8476 41.964143 16.694402 34.606374
1622 541 2 0.4238 41.933162 15.852660 34.067384
1623 541 2 0.4238 41.961870 17.483662 33.992319
1624 542 1 -0.8476 44.872048 16.273254 36.329821
1625 542 2 0.4238 45.076460 15.945359 35.407487
1626 542 2 0.4238 45.395668 15.742229 36.996030
1627 543 1 -0.8476 47.161522 47.931225 24.605873
1628 543 2 0.4238 46.326926 48.000163 24.059342
1629 543 2 0.4238 47.948514 47.817126 23.999552
1630 544 1 -0.8476 10.660143 0.212213 48.006402
1631 544 2 0.4238 11.195909 -0.006584 47.190876
1632 544 2 0.4238 9.699061 -0.010989 47.843604
1633 545 1 -0.8476 39.675864 8.035013 21.004944
1634 545 2 0.4238 39.572664 7.146866 21.452766
1635 545 2 0.4238 40.072738 8.688953 21.649036
1636 546 1 -0.8476 38.655708 26.320739 43.903271
1637 546 2 0.4238 38.887141 26.960569 44.636112
1638 546 2 0.4238 38.480307 25.416720 44.293123
1639 547 1 -0.8476 30.175793 4.316201 11.625835
1640 547 2 0.4238 29.663969 4.874618 10.972991
1641 547 2 0.4238 30.099499 4.716835 12.538891
1642 548 1 -0.8476 17.104320 41.192639 0.323808
1643 548 2 0.4238 18.029310 41.346916 -0.023456
1644 548 2 0.4238 17.062386 40.301789 0.776164
1645 549 1 -0.8476 27.100160 39.106169 3.734292
1646 549 2 0.4238 26.575212 38.486295 3.151037
1647 549 2 0.4238 27.612333 39.747589 3.163101
1648 550 1 -0.8476 37.485890 21.480551 13.012057
1649 550 2 0.4238 36.882521 21.976199 13.636779
1650 550 2 0.4238 37.825467 22.106417 12.309932
1651 551 1 -0.8476 46.577402 46.269225 33.508246
1652 551 2 0.4238 45.930473 46.471768 32.773086
1653 551 2 0.4238 47.320910 46.937744 33.491542
1654 552 1 -0.8476 18.058380 23.402420 47.630044
1655 552 2 0.4238 17.397024 22.757919 48.013746
1656 552 2 0.4238 18.966467 23.208836 48.001399
1657 553 1 -0.8476 14.802194 24.228054 3.552413
1658 553 2 0.4238 15.686734 23.770063 3.640912
1659 553 2 0.4238 14.093494 23.549653 3.358721
1660 554 1 -0.8476 47.262121 24.515152 39.842740
1661 554 2 0.4238 47.028554 23.544856 39.779712
1662 554 2 0.4238 48.002911 24.721866 39.203600
1663 555 1 -0.8476 29.423177 12.621557 46.494632
1664 555 2 0.4238 29.650813 12.930659 47.418016
1665 555 2 0.4238 29.708391 11.669738 46.381972
1666 556 1 -0.8476 42.403785 26.384922 33.177942
1667 556 2 0.4238 41.674605 26.985004 33.506877
1668 556 2 0.4238 42.728624 25.811804 33.930282
1669 557 1 -0.8476 25.575738 38.246304 25.398959
1670 557 2 0.4238 25.899305 39.179878 25.553043
1671 557 2 0.4238 26.198671 37.776623 24.773375
1672 558 1 -0.8476 16.300621 36.201412 42.474859
1673 558 2 0.4238 17.111041 36.094379 43.050848
1674 558 2 0.4238 15.859583 35.312437 42.351529
1675 559 1 -0.8476 14.057744 40.167096 2.206727
1676 559 2 0.4238 13.699781 39.972342 3.119926
1677 559 2 0.4238 14.159335 41.155320 2.092308
1678 560 1 -0.8476 13.254052 24.348659 7.315318
1679 560 2 0.4238 12.830949 23.771041 8.013417
1680 560 2 0.4238 13.693463 23.771713 6.626804
1681 561 1 -0.8476 17.972663 48.032603 4.525421
1682 561 2 0.4238 18.637035 47.802074 3.814460
1683 561 2 0.4238 17.046700 47.898162 4.172549
1684 562 1 -0.8476 20.505362 4.156444 26.500769
1685 562 2 0.4238 19.823726 3.445112 26.672175
1686 562 2 0.4238 20.675284 4.225311 25.517721
1687 563 1 -0.8476 5.657986 2.605984 16.906211
1688 563 2 0.4238 5.813376 1.774649 16.372605
1689 563 2 0.4238 5.646248 2.379574 17.880172
1690 564 1 -0.8476 4.025119 10.648621 10.837966
1691 564 2 0.4238 3.955193 11.611959 10.578948
1692 564 2 0.4238 4.963311 10.446214 11.118730
1693 565 1 -0.8476 6.878780 39.586771 37.993668
1694 565 2 0.4238 6.957415 40.472479 38.451205
1695 565 2 0.4238 6.089074 39.092697 38.357335
1696 566 1 -0.8476 9.909766 12.830334 35.538280
1697 566 2 0.4238 10.237287 11.891082 35.435644
1698 566 2 0.4238 10.268553 13.217505 36.387615
1699 567 1 -0.8476 22.680719 4.050782 1.835067
1700 567 2 0.4238 22.709021 4.322954 0.873235
1701 567 2 0.4238 21.770143 3.701408 2.055950
1702 568 1 -0.8476 24.829339 25.244189 18.371076
1703 568 2 0.4238 25.618929 25.760274 18.703046
1704 568 2 0.4238 24.629408 24.496726 19.004581
1705 569 1 -0.8476 40.119151 4.130698 4.305199
1706 569 2 0.4238 40.897205 4.594925 3.881967
1707 569 2 0.4238 39.685833 3.528031 3.635102
1708 570 1 -0.8476 16.099227 18.376398 9.281917
1709 570 2 0.4238 15.352365 17.806669 8.938980
1710 570 2 0.4238 16.958233 17.867168 9.229069
1711 571 1 -0.8476 11.092327 0.173799 29.855627
1712 571 2 0.4238 10.608625 0.127248 28.981634
1713 571 2 0.4238 12.063782 -0.012917 29.709299
1714 572 1 -0.8476 20.046183 33.291618 24.280533
1715 572 2 0.4238 19.979235 32.382068 23.870366
1716 572 2 0.4238 20.053525 33.983232 23.558303
1717 573 1 -0.8476 21.781264 30.918636 17.381445
1718 573 2 0.4238 20.808000 31.119382 17.493058
1719 573 2 0.4238 22.308561 31.442993 18.050031
1720 574 1 -0.8476 40.604426 12.666180 7.478015
1721 574 2 0.4238 41.421626 12.121172 7.665498
1722 574 2 0.4238 40.516846 12.807207 6.491891
1723 575 1 -0.8476 46.403984 3.571341 25.514594
1724 575 2 0.4238 47.271609 3.519623 25.020073
1725 575 2 0.4238 46.240069 4.514916 25.802340
1726 576 1 -0.8476 41.493778 27.274878 42.027620
1727 576 2 0.4238 42.007164 27.820278 41.365069
1728 576 2 0.4238 40.947331 26.590942 41.544270
1729 577 1 -0.8476 10.390654 24.874130 20.283117
1730 577 2 0.4238 10.682526 25.729776 19.855707
1731 577 2 0.4238 10.993027 24.132128 19.988875
1732 578 1 -0.8476 28.457953 42.531138 30.696573
1733 578 2 0.4238 28.207143 41.693691 31.182142
1734 578 2 0.4238 27.629107 43.025545 30.434703
1735 579 1 -0.8476 20.710038 17.894998 30.717946
1736 579 2 0.4238 19.749309 17.928233 30.442455
1737 579 2 0.4238 21.137833 18.781772 30.542951
1738 580 1 -0.8476 7.367535 10.080032 35.970828
1739 580 2 0.4238 7.062008 10.323142 36.891453
1740 580 2 0.4238 8.105716 9.408134 36.031184
1741 581 1 -0.8476 39.286289 44.974744 12.395594
1742 581 2 0.4238 38.498088 44.361367 12.345511
1743 581 2 0.4238 39.477294 45.346872 11.487278
1744 582 1 -0.8476 29.123264 8.535285 3.057536
1745 582 2 0.4238 29.069689 7.650592 2.594450
1746 582 2 0.4238 28.202822 8.910577 3.166817
1747 583 1 -0.8476 30.863627 6.527599 6.082287
1748 583 2 0.4238 31.552186 7.101101 5.638461
1749 583 2 0.4238 29.976077 6.673951 5.645439
1750 584 1 -0.8476 1.655780 26.588555 33.222224
1751 584 2 0.4238 2.165301 26.564733 32.362095
1752 584 2 0.4238 0.730652 26.928066 33.052312
1753 585 1 -0.8476 17.129257 37.098775 38.782398
1754 585 2 0.4238 17.631709 37.231904 39.636692
1755 585 2 0.4238 16.193973 36.810221 38.987289
1756 586 1 -0.8476 45.086234 4.973970 11.402070
1757 586 2 0.4238 44.275371 5.557138 11.352915
1758 586 2 0.4238 45.344266 4.841864 12.359132
1759 587 1 -0.8476 9.843138 43.080773 47.970221
1760 587 2 0.4238 10.555442 42.650078 47.416033
1761 587 2 0.4238 9.041990 42.483390 48.006205
1762 588 1 -0.8476 13.333871 26.921842 12.544257
1763 588 2 0.4238 12.692761 27.223168 11.838437
1764 588 2 0.4238 13.143666 27.408369 13.396966
1765 589 1 -0.8476 20.672830 36.356422 3.722158
1766 589 2 0.4238 21.413299 35.684333 3.720508
1767 589 2 0.4238 20.903600 37.108125 3.104349
1768 590 1 -0.8476 23.219350 39.459728 8.663732
1769 590 2 0.4238 23.651228 40.361579 8.651657
1770 590 2 0.4238 23.915293 38.758966 8.820565
1771 591 1 -0.8476 48.002483 42.902937 10.196402
1772 591 2 0.4238 47.955441 43.061141 9.210117
1773 591 2 0.4238 47.876419 41.928837 10.384113
1774 592 1 -0.8476 19.803647 9.760733 9.853824
1775 592 2 0.4238 20.140390 8.839660 10.049345
1776 592 2 0.4238 18.829628 9.813270 10.074113
1777 593 1 -0.8476 35.490650 34.711963 40.357658
1778 593 2 0.4238 35.739648 35.426903 41.011005
1779 593 2 0.4238 35.080630 33.941900 40.846418
1780 594 1 -0.8476 38.746356 21.510112 38.937310
1781 594 2 0.4238 38.405734 21.719302 38.020677
1782 594 2 0.4238 39.624540 21.037040 38.866642
1783 595 1 -0.8476 24.924825 31.016284 43.583696
1784 595 2 0.4238 25.886242 30.751456 43.509234
1785 595 2 0.4238 24.581491 31.281773 42.682787
1786 596 1 -0.8476 12.393819 6.151839 38.144712
1787 596 2 0.4238 12.952003 6.911523 37.811078
1788 596 2 0.4238 12.767328 5.289033 37.804040
1789 597 1 -0.8476 34.697202 3.446567 47.426415
1790 597 2 0.4238 33.886607 3.552101 48.002435
1791 597 2 0.4238 35.506026 3.342101 48.005112
1792 598 1 -0.8476 12.139873 42.497608 27.284829
1793 598 2 0.4238 11.154954 42.384129 27.415435
1794 598 2 0.4238 12.383354 42.244097 26.348640
1795 599 1 -0.8476 29.645189 13.028333 12.175257
1796 599 2 0.4238 30.558667 12.752849 11.875814
1797 599 2 0.4238 29.092341 13.271419 11.378219
1798 600 1 -0.8476 7.791641 43.576633 5.395016
1799 600 2 0.4238 8.382374 42.784139 5.243395
1800 600 2 0.4238 8.172980 44.141466 6.126824
1801 601 1 -0.8476 16.588448 3.014790 36.018852
1802 601 2 0.4238 16.063490 2.660162 35.245122
1803 601 2 0.4238 17.446034 3.408166 35.687489
1804 602 1 -0.8476 37.391016 19.051467 34.982109
1805 602 2 0.4238 36.824808 19.192459 34.169994
1806 602 2 0.4238 37.818967 19.916394 35.244328
1807 603 1 -0.8476 10.517614 33.271385 21.975402
1808 603 2 0.4238 10.742954 34.149648 22.397156
1809 603 2 0.4238 10.984406 32.536120 22.466818
1810 604 1 -0.8476 37.547799 13.432100 -0.006851
1811 604 2 0.4238 36.601795 13.124008 0.093922
1812 604 2 0.4238 38.168724 12.689409 0.243875
1813 605 1 -0.8476 5.134932 43.972889 37.228912
1814 605 2 0.4238 4.435460 44.409915 37.794374
1815 605 2 0.4238 5.811056 43.530253 37.817918
1816 606 1 -0.8476 18.394197 3.189501 1.356548
1817 606 2 0.4238 17.865279 2.455178 0.931091
1818 606 2 0.4238 18.187821 3.225526 2.334357
1819 607 1 -0.8476 10.180471 17.802364 27.088614
1820 607 2 0.4238 9.694562 17.680300 27.954058
1821 607 2 0.4238 11.108215 17.438833 27.173093
1822 608 1 -0.8476 20.584012 0.276369 28.982873
1823 608 2 0.4238 20.632896 1.274398 29.022227
1824 608 2 0.4238 20.278625 -0.006795 28.073721
1825 609 1 -0.8476 30.257527 25.661199 27.587857
1826 609 2 0.4238 30.040105 25.218191 28.457610
1827 609 2 0.4238 31.048074 26.261679 27.708105
1828 610 1 -0.8476 41.391037 32.003629 2.105488
1829 610 2 0.4238 41.841997 31.120144 1.978645
1830 610 2 0.4238 41.054355 32.074238 3.044455
1831 611 1 -0.8476 14.038094 24.226316 39.075560
1832 611 2 0.4238 14.699546 24.100287 38.336237
1833 611 2 0.4238 13.197120 24.622031 38.706544
1834 612 1 -0.8476 7.569705 20.080505 37.033883
1835 612 2 0.4238 7.583497 19.176153 37.460446
1836 612 2 0.4238 7.154891 20.014686 36.126360
1837 613 1 -0.8476 8.781165 8.806273 4.425990
1838 613 2 0.4238 9.680613 9.228289 4.539545
1839 613 2 0.4238 8.388243 8.612046 5.324816
1840 614 1 -0.8476 5.436063 40.734031 23.927262
1841 614 2 0.4238 4.522831 41.087855 24.129290
1842 614 2 0.4238 5.515958 39.799774 24.274799
1843 615 1 -0.8476 19.701069 5.518932 20.096512
1844 615 2 0.4238 18.826517 5.379604 19.632027
1845 615 2 0.4238 19.866887 6.498768 20.207984
1846 616 1 -0.8476 46.487603 16.271715 8.598557
1847 616 2 0.4238 47.464381 16.371490 8.788158
1848 616 2 0.4238 45.961871 16.551021 9.402045
1849 617 1 -0.8476 11.196719 2.548592 9.672694
1850 617 2 0.4238 10.787442 1.701394 9.333949
1851 617 2 0.4238 11.864568 2.334378 10.385499
1852 618 1 -0.8476 43.066704 9.938127 22.320684
1853 618 2 0.4238 43.237163 9.590550 21.398657
1854 618 2 0.4238 42.542945 10.788166 22.264915
1855 619 1 -0.8476 19.398016 6.752087 41.839693
1856 619 2 0.4238 18.910756 6.371062 42.625439
1857 619 2 0.4238 20.346304 6.940679 42.095001
1858 620 1 -0.8476 45.335746 31.227163 36.502100
1859 620 2 0.4238 45.676836 30.287612 36.532118
1860 620 2 0.4238 45.559870 31.690675 37.359378
1861 621 1 -0.8476 31.964794 35.712887 26.149864
1862 621 2 0.4238 31.602835 36.622140 25.944331
1863 621 2 0.4238 32.474310 35.743518 27.009779
1864 622 1 -0.8476 7.746592 47.791681 19.769777
1865 622 2 0.4238 7.614601 46.802365 19.707870
1866 622 2 0.4238 8.264696 48.007683 20.597371
1867 623 1 -0.8476 8.353930 13.103017 32.547351
1868 623 2 0.4238 7.753174 12.732127 31.839162
1869 623 2 0.4238 9.307522 12.937976 32.295510
1870 624 1 -0.8476 18.964103 44.679259 47.071082
1871 624 2 0.4238 19.142620 44.998949 48.001636
1872 624 2 0.4238 19.793512 44.265250 46.696012
1873 625 1 -0.8476 27.819415 12.154315 23.956454
1874 625 2 0.4238 27.456670 13.079360 23.843719
1875 625 2 0.4238 28.665375 12.061728 23.431307
1876 626 1 -0.8476 46.175951 6.009344 41.435820
1877 626 2 0.4238 46.191694 6.876638 41.933367
1878 626 2 0.4238 47.047927 5.880076 40.963648
1879 627 1 -0.8476 17.171725 30.158092 18.596772
1880 627 2 0.4238 18.081728 30.005966 18.982456
1881 627 2 0.4238 16.481214 29.776622 19.211324
1882 628 1 -0.8476 17.131650 47.734441 45.586223
1883 628 2 0.4238 17.208010 48.018993 44.630609
1884 628 2 0.4238 16.236937 48.002629 45.943383
1885 629 1 -0.8476 24.408815 5.811438 47.424202
1886 629 2 0.4238 24.115112 5.049228 48.001068
1887 629 2 0.4238 24.702557 6.572886 48.002052
1888 630 1 -0.8476 19.674831 10.001189 2.828625
1889 630 2 0.4238 19.317632 10.720054 3.424982
1890 630 2 0.4238 20.151584 9.316790 3.380264
1891 631 1 -0.8476 39.715264 45.452444 25.283680
1892 631 2 0.4238 39.457064 46.089669 26.009818
1893 631 2 0.4238 39.573981 45.886185 24.393788
1894 632 1 -0.8476 34.683094 42.088451 7.924498
1895 632 2 0.4238 33.741786 41.851494 7.684100
1896 632 2 0.4238 35.070027 42.677632 7.215168
1897 633 1 -0.8476 19.642094 34.700093 15.315285
1898 633 2 0.4238 19.578693 35.452058 14.659139
1899 633 2 0.4238 20.581856 34.627549 15.649328
1900 634 1 -0.8476 30.150844 35.914794 11.746453
1901 634 2 0.4238 29.602775 35.125052 12.022003
1902 634 2 0.4238 29.966614 36.679951 12.363377
1903 635 1 -0.8476 6.676260 2.175769 6.060703
1904 635 2 0.4238 7.332839 1.684057 5.488756
1905 635 2 0.4238 6.273726 2.926089 5.536312
1906 636 1 -0.8476 13.738683 37.868677 41.157151
1907 636 2 0.4238 13.194861 38.697564 41.025992
1908 636 2 0.4238 13.247051 37.239217 41.758881
1909 637 1 -0.8476 25.228780 9.028496 25.369621
1910 637 2 0.4238 25.459084 9.956980 25.660957
1911 637 2 0.4238 25.027878 8.467383 26.172609
1912 638 1 -0.8476 0.015084 25.669967 44.298866
1913 638 2 0.4238 0.171177 24.955813 44.981229
1914 638 2 0.4238 -0.007869 26.562335 44.749590
1915 639 1 -0.8476 40.572314 31.856908 27.756875
1916 639 2 0.4238 41.380429 31.478901 28.208606
1917 639 2 0.4238 40.159118 32.554642 28.342057
1918 640 1 -0.8476 10.632633 7.091061 31.650544
1919 640 2 0.4238 11.215701 7.605421 32.279404
1920 640 2 0.4238 11.203197 6.533705 31.047376
1921 641 1 -0.8476 15.386341 12.013589 15.758379
1922 641 2 0.4238 16.140567 11.683817 15.190582
1923 641 2 0.4238 15.174290 12.959840 15.514158
1924 642 1 -0.8476 25.817527 17.373324 4.166151
1925 642 2 0.4238 25.477352 16.531273 4.584759
1926 642 2 0.4238 26.356632 17.884235 4.835730
1927 643 1 -0.8476 11.346987 41.357389 6.942850
1928 643 2 0.4238 10.708049 41.737308 7.611744
1929 643 2 0.4238 12.282025 41.450060 7.285073
1930 644 1 -0.8476 35.017675 11.364990 9.081395
1931 644 2 0.4238 35.884665 11.199216 8.611451
1932 644 2 0.4238 34.259849 11.091410 8.489066
1933 645 1 -0.8476 20.508569 25.733557 33.941314
1934 645 2 0.4238 20.953425 25.830031 34.831706
1935 645 2 0.4238 19.924863 26.527788 33.772545
1936 646 1 -0.8476 4.080256 13.766906 44.332268
1937 646 2 0.4238 4.721669 14.507129 44.533911
1938 646 2 0.4238 4.519085 12.886886 44.513908
1939 647 1 -0.8476 21.850729 35.803238 32.353835
1940 647 2 0.4238 22.354357 35.510439 31.541045
1941 647 2 0.4238 21.943383 36.792725 32.464879
1942 648 1 -0.8476 22.664277 38.286225 16.141962
1943 648 2 0.4238 22.405990 37.371485 15.831258
1944 648 2 0.4238 21.839548 38.822702 16.320888
1945 649 1 -0.8476 12.442222 39.943482 47.359428
1946 649 2 0.4238 12.919160 40.221390 46.525583
1947 649 2 0.4238 13.104253 39.588528 48.019522
1948 650 1 -0.8476 23.673637 20.444073 1.933941
1949 650 2 0.4238 22.688799 20.592403 2.023890
1950 650 2 0.4238 24.158053 21.007307 2.603350
1951 651 1 -0.8476 43.605817 7.928020 5.089338
1952 651 2 0.4238 42.861275 7.610077 5.676339
1953 651 2 0.4238 44.352811 8.274579 5.656697
1954 652 1 -0.8476 14.657024 33.766051 37.036478
1955 652 2 0.4238 14.608940 33.989997 36.063063
1956 652 2 0.4238 15.565663 33.993887 37.386427
1957 653 1 -0.8476 22.048182 17.004314 3.977120
1958 653 2 0.4238 22.592794 17.398530 3.236856
1959 653 2 0.4238 21.402149 16.341246 3.598990
1960 654 1 -0.8476 21.393963 15.952770 48.001726
1961 654 2 0.4238 20.410325 15.772614 48.001932
1962 654 2 0.4238 21.568029 16.852060 47.600507
1963 655 1 -0.8476 34.934884 42.188516 38.242632
1964 655 2 0.4238 35.066216 43.145430 38.501608
1965 655 2 0.4238 34.611069 41.670392 39.034270
1966 656 1 -0.8476 -0.000895 38.465626 23.930885
1967 656 2 0.4238 -0.001300 37.840052 24.711050
1968 656 2 0.4238 0.637432 39.215398 24.105184
1969 657 1 -0.8476 47.995145 13.534646 35.530278
1970 657 2 0.4238 48.007293 14.453605 35.136112
1971 657 2 0.4238 48.001604 12.856597 34.795289
1972 658 1 -0.8476 32.183638 26.917987 7.975825
1973 658 2 0.4238 32.975107 26.419430 7.622246
1974 658 2 0.4238 32.490227 27.764249 8.411535
1975 659 1 -0.8476 32.180857 0.864966 10.264918
1976 659 2 0.4238 32.233855 -0.006307 10.752846
1977 659 2 0.4238 31.865012 1.578525 10.890278
1978 660 1 -0.8476 46.631159 44.678739 24.435809
1979 660 2 0.4238 45.718560 44.293568 24.572945
1980 660 2 0.4238 47.311246 43.946648 24.474848
1981 661 1 -0.8476 18.805479 22.520293 19.701827
1982 661 2 0.4238 18.000844 22.328182 20.263659
1983 661 2 0.4238 18.885796 21.826336 18.986304
1984 662 1 -0.8476 0.018336 33.186369 38.638066
1985 662 2 0.4238 -0.008712 33.112380 39.634959
1986 662 2 0.4238 -0.060546 34.147339 38.372897
1987 663 1 -0.8476 20.164073 25.747899 23.418572
1988 663 2 0.4238 21.143070 25.906464 23.546719
1989 663 2 0.4238 19.873364 26.144439 22.547800
1990 664 1 -0.8476 33.906164 47.994277 11.409256
1991 664 2 0.4238 34.710236 48.000918 10.814762
1992 664 2 0.4238 33.077622 48.000840 10.849368
1993 665 1 -0.8476 4.910766 22.971313 19.790785
1994 665 2 0.4238 4.238631 22.239352 19.679122
1995 665 2 0.4238 5.347811 23.159533 18.911259
1996 666 1 -0.8476 12.297384 9.935361 25.020734
1997 666 2 0.4238 12.180534 9.072565 25.512597
1998 666 2 0.4238 11.577518 10.574076 25.292460
1999 667 1 -0.8476 0.077511 6.100590 34.803178
2000 667 2 0.4238 -0.019172 6.811115 35.500175
2001 667 2 0.4238 0.834831 5.494941 35.047419
2002 668 1 -0.8476 47.701049 36.018559 24.685187
2003 668 2 0.4238 48.001535 36.752813 24.076434
2004 668 2 0.4238 47.357729 35.253465 24.140428
2005 669 1 -0.8476 0.487663 3.209924 28.736124
2006 669 2 0.4238 -0.002561 2.722913 29.458966
2007 669 2 0.4238 -0.002653 3.103904 27.871051
2008 670 1 -0.8476 42.941746 45.150947 8.901092
2009 670 2 0.4238 43.321612 45.730652 9.621955
2010 670 2 0.4238 41.982159 45.389801 8.752293
2011 671 1 -0.8476 0.575374 6.534691 31.518113
2012 671 2 0.4238 0.015636 5.706075 31.527508
2013 671 2 0.4238 0.029678 7.301740 31.180692
2014 672 1 -0.8476 27.574475 47.989068 3.858536
2015 672 2 0.4238 28.081701 47.146833 4.041185
2016 672 2 0.4238 27.298638 48.010299 2.897566
2017 673 1 -0.8476 25.249170 29.083468 18.909005
2018 673 2 0.4238 24.624383 29.092561 18.128263
2019 673 2 0.4238 26.193319 29.062891 18.580131
2020 674 1 -0.8476 16.257412 6.985320 26.283216
2021 674 2 0.4238 16.452829 7.539223 25.473892
2022 674 2 0.4238 15.304119 6.684258 26.258830
2023 675 1 -0.8476 45.165056 19.150604 11.976269
2024 675 2 0.4238 44.749917 18.530692 12.642128
2025 675 2 0.4238 44.683405 19.073192 11.103331
2026 676 1 -0.8476 35.377320 29.368560 18.506439
2027 676 2 0.4238 35.260208 30.311601 18.195056
2028 676 2 0.4238 36.324089 29.228375 18.796226
2029 677 1 -0.8476 0.542428 25.725281 38.891200
2030 677 2 0.4238 -0.013429 26.494317 39.206807
2031 677 2 0.4238 -0.002325 25.147586 38.283324
2032 678 1 -0.8476 24.357647 28.606743 8.703457
2033 678 2 0.4238 23.919705 27.718683 8.563615
2034 678 2 0.4238 24.565120 28.726879 9.674293
2035 679 1 -0.8476 23.711280 13.701542 45.872266
2036 679 2 0.4238 23.903128 14.266316 46.674901
2037 679 2 0.4238 23.792001 14.258600 45.045724
2038 680 1 -0.8476 29.270086 0.466803 12.598815
2039 680 2 0.4238 29.763774 -0.010189 13.325968
2040 680 2 0.4238 29.100729 1.412621 12.875847
2041 681 1 -0.8476 0.903005 48.002523 5.719765
2042 681 2 0.4238 0.087737 47.973897 5.141389
2043 681 2 0.4238 1.720461 48.002735 5.143775
2044 682 1 -0.8476 20.453723 6.664217 1.440814
2045 682 2 0.4238 20.429456 6.684829 0.441321
2046 682 2 0.4238 19.626378 6.220509 1.785233
2047 683 1 -0.8476 13.427551 11.968437 36.598400
2048 683 2 0.4238 13.183851 10.998920 36.623802
2049 683 2 0.4238 13.261226 12.377544 37.495600
2050 684 1 -0.8476 12.049042 21.033929 0.006825
2051 684 2 0.4238 12.414690 21.085908 0.936126
2052 684 2 0.4238 11.252159 20.429902 -0.004516
2053 685 1 -0.8476 36.593262 43.509091 4.408394
2054 685 2 0.4238 36.858197 42.877252 3.679978
2055 685 2 0.4238 36.074208 44.269337 4.017743
2056 686 1 -0.8476 16.226116 2.803545 41.066656
2057 686 2 0.4238 15.591897 2.090909 41.366514
2058 686 2 0.4238 16.542253 3.323746 41.860034
2059 687 1 -0.8476 36.962659 19.676804 7.958195
2060 687 2 0.4238 36.133628 19.202949 7.661263
2061 687 2 0.4238 37.489751 19.960097 7.156996
2062 688 1 -0.8476 31.337014 43.046510 38.924929
2063 688 2 0.4238 31.934905 43.707505 39.378373
2064 688 2 0.4238 31.698064 42.839423 38.015667
2065 689 1 -0.8476 37.630540 32.789090 5.250984
2066 689 2 0.4238 38.124939 31.934091 5.094312
2067 689 2 0.4238 37.197429 33.084526 4.399437
2068 690 1 -0.8476 8.021160 45.134663 29.960026
2069 690 2 0.4238 8.955269 44.984629 29.636095
2070 690 2 0.4238 7.384984 45.051528 29.192975
2071 691 1 -0.8476 40.493333 17.916743 25.669970
2072 691 2 0.4238 39.937294 18.084820 24.855985
2073 691 2 0.4238 40.893394 17.001773 25.617240
2074 692 1 -0.8476 2.434218 23.957726 36.402631
2075 692 2 0.4238 2.714722 24.737652 35.843138
2076 692 2 0.4238 2.646258 23.107922 35.920063
2077 693 1 -0.8476 5.177929 41.483679 7.206630
2078 693 2 0.4238 4.947755 42.444336 7.051204
2079 693 2 0.4238 6.171717 41.382235 7.252416
2080 694 1 -0.8476 15.319857 26.559676 42.502635
2081 694 2 0.4238 15.647812 25.948347 43.222859
2082 694 2 0.4238 14.651414 26.078319 41.935644
2083 695 1 -0.8476 41.903458 34.547520 25.490611
2084 695 2 0.4238 41.947254 34.616315 26.487280
2085 695 2 0.4238 42.414974 33.742825 25.189250
2086 696 1 -0.8476 4.928603 21.937895 38.289853
2087 696 2 0.4238 4.545304 21.162119 37.788602
2088 696 2 0.4238 4.193048 22.430410 38.755028
2089 697 1 -0.8476 25.547450 44.820372 6.619924
2090 697 2 0.4238 25.756121 44.815681 7.597898
